iteration,energy,paramter,std
11,15.05745319152291,"[4.71238898038469, 4.71238898038469, 0.0, 1.5707963267948966, 3.141592653589793, 3.141592653589793, 1.5707963267948966, 0.0, 4.71238898038469, 3.5707963267948966, 0.0, 0.0, 3.141592653589793, 0.0, 3.141592653589793, 4.71238898038469, 3.141592653589793, 3.141592653589793, 3.141592653589793, 0.0, 0.0, 0.0, 0.0, 4.71238898038469, 1.5707963267948966, 0.0, 4.71238898038469, 0.0, 0.0, 3.141592653589793, 3.141592653589793, 4.71238898038469, 3.141592653589793, 4.71238898038469, 0.0, 1.5707963267948966, 0.0, 4.71238898038469, 4.71238898038469, 0.0, 1.5707963267948966, 4.71238898038469, 0.0, 1.5707963267948966, 3.141592653589793, 4.71238898038469, 0.0, 1.5707963267948966, 3.141592653589793, 0.0, 3.141592653589793, 4.71238898038469, 4.71238898038469, 0.0, 3.141592653589793, 1.5707963267948966, 0.0, 1.5707963267948966, 0.0, 3.141592653589793, 4.71238898038469, 4.71238898038469, 4.71238898038469, 1.5707963267948966, 3.141592653589793, 4.71238898038469, 0.0, 1.5707963267948966, 0.0, 3.141592653589793, 1.5707963267948966, 3.141592653589793, 4.71238898038469, 4.71238898038469, 1.5707963267948966, 0.0, 4.71238898038469, 3.141592653589793, 3.141592653589793, 4.71238898038469, 3.141592653589793, 1.5707963267948966, 1.5707963267948966, 0.0, 0.0, 1.5707963267948966, 4.71238898038469, 1.5707963267948966, 1.5707963267948966, 4.71238898038469, 1.5707963267948966, 3.141592653589793, 1.5707963267948966, 3.141592653589793, 0.0, 3.141592653589793, 4.71238898038469, 4.71238898038469, 0.0, 3.141592653589793, 0.0, 4.71238898038469, 4.71238898038469, 0.0, 3.141592653589793, 0.0, 0.0, 4.71238898038469, 0.0, 0.0, 0.0, 0.0, 0.0, 4.71238898038469, 4.71238898038469, 4.71238898038469]",0.0
12,8.361305422692816,"[4.71238898038469, 4.71238898038469, 0.0, 1.5707963267948966, 3.141592653589793, 3.141592653589793, 1.5707963267948966, 0.0, 4.71238898038469, 1.5707963267948966, 2.0, 0.0, 3.141592653589793, 0.0, 3.141592653589793, 4.71238898038469, 3.141592653589793, 3.141592653589793, 3.141592653589793, 0.0, 0.0, 0.0, 0.0, 4.71238898038469, 1.5707963267948966, 0.0, 4.71238898038469, 0.0, 0.0, 3.141592653589793, 3.141592653589793, 4.71238898038469, 3.141592653589793, 4.71238898038469, 0.0, 1.5707963267948966, 0.0, 4.71238898038469, 4.71238898038469, 0.0, 1.5707963267948966, 4.71238898038469, 0.0, 1.5707963267948966, 3.141592653589793, 4.71238898038469, 0.0, 1.5707963267948966, 3.141592653589793, 0.0, 3.141592653589793, 4.71238898038469, 4.71238898038469, 0.0, 3.141592653589793, 1.5707963267948966, 0.0, 1.5707963267948966, 0.0, 3.141592653589793, 4.71238898038469, 4.71238898038469, 4.71238898038469, 1.5707963267948966, 3.141592653589793, 4.71238898038469, 0.0, 1.5707963267948966, 0.0, 3.141592653589793, 1.5707963267948966, 3.141592653589793, 4.71238898038469, 4.71238898038469, 1.5707963267948966, 0.0, 4.71238898038469, 3.141592653589793, 3.141592653589793, 4.71238898038469, 3.141592653589793, 1.5707963267948966, 1.5707963267948966, 0.0, 0.0, 1.5707963267948966, 4.71238898038469, 1.5707963267948966, 1.5707963267948966, 4.71238898038469, 1.5707963267948966, 3.141592653589793, 1.5707963267948966, 3.141592653589793, 0.0, 3.141592653589793, 4.71238898038469, 4.71238898038469, 0.0, 3.141592653589793, 0.0, 4.71238898038469, 4.71238898038469, 0.0, 3.141592653589793, 0.0, 0.0, 4.71238898038469, 0.0, 0.0, 0.0, 0.0, 0.0, 4.71238898038469, 4.71238898038469, 4.71238898038469]",0.0
13,13.285040657332058,"[4.71238898038469, 4.71238898038469, 0.0, 1.5707963267948966, 3.141592653589793, 3.141592653589793, 1.5707963267948966, 0.0, 4.71238898038469, 1.5707963267948966, 0.0, 2.0, 3.141592653589793, 0.0, 3.141592653589793, 4.71238898038469, 3.141592653589793, 3.141592653589793, 3.141592653589793, 0.0, 0.0, 0.0, 0.0, 4.71238898038469, 1.5707963267948966, 0.0, 4.71238898038469, 0.0, 0.0, 3.141592653589793, 3.141592653589793, 4.71238898038469, 3.141592653589793, 4.71238898038469, 0.0, 1.5707963267948966, 0.0, 4.71238898038469, 4.71238898038469, 0.0, 1.5707963267948966, 4.71238898038469, 0.0, 1.5707963267948966, 3.141592653589793, 4.71238898038469, 0.0, 1.5707963267948966, 3.141592653589793, 0.0, 3.141592653589793, 4.71238898038469, 4.71238898038469, 0.0, 3.141592653589793, 1.5707963267948966, 0.0, 1.5707963267948966, 0.0, 3.141592653589793, 4.71238898038469, 4.71238898038469, 4.71238898038469, 1.5707963267948966, 3.141592653589793, 4.71238898038469, 0.0, 1.5707963267948966, 0.0, 3.141592653589793, 1.5707963267948966, 3.141592653589793, 4.71238898038469, 4.71238898038469, 1.5707963267948966, 0.0, 4.71238898038469, 3.141592653589793, 3.141592653589793, 4.71238898038469, 3.141592653589793, 1.5707963267948966, 1.5707963267948966, 0.0, 0.0, 1.5707963267948966, 4.71238898038469, 1.5707963267948966, 1.5707963267948966, 4.71238898038469, 1.5707963267948966, 3.141592653589793, 1.5707963267948966, 3.141592653589793, 0.0, 3.141592653589793, 4.71238898038469, 4.71238898038469, 0.0, 3.141592653589793, 0.0, 4.71238898038469, 4.71238898038469, 0.0, 3.141592653589793, 0.0, 0.0, 4.71238898038469, 0.0, 0.0, 0.0, 0.0, 0.0, 4.71238898038469, 4.71238898038469, 4.71238898038469]",0.0
14,18.486130640604685,"[4.71238898038469, 4.71238898038469, 0.0, 1.5707963267948966, 3.141592653589793, 3.141592653589793, 1.5707963267948966, 0.0, 4.71238898038469, 1.5707963267948966, 0.0, 0.0, 5.141592653589793, 0.0, 3.141592653589793, 4.71238898038469, 3.141592653589793, 3.141592653589793, 3.141592653589793, 0.0, 0.0, 0.0, 0.0, 4.71238898038469, 1.5707963267948966, 0.0, 4.71238898038469, 0.0, 0.0, 3.141592653589793, 3.141592653589793, 4.71238898038469, 3.141592653589793, 4.71238898038469, 0.0, 1.5707963267948966, 0.0, 4.71238898038469, 4.71238898038469, 0.0, 1.5707963267948966, 4.71238898038469, 0.0, 1.5707963267948966, 3.141592653589793, 4.71238898038469, 0.0, 1.5707963267948966, 3.141592653589793, 0.0, 3.141592653589793, 4.71238898038469, 4.71238898038469, 0.0, 3.141592653589793, 1.5707963267948966, 0.0, 1.5707963267948966, 0.0, 3.141592653589793, 4.71238898038469, 4.71238898038469, 4.71238898038469, 1.5707963267948966, 3.141592653589793, 4.71238898038469, 0.0, 1.5707963267948966, 0.0, 3.141592653589793, 1.5707963267948966, 3.141592653589793, 4.71238898038469, 4.71238898038469, 1.5707963267948966, 0.0, 4.71238898038469, 3.141592653589793, 3.141592653589793, 4.71238898038469, 3.141592653589793, 1.5707963267948966, 1.5707963267948966, 0.0, 0.0, 1.5707963267948966, 4.71238898038469, 1.5707963267948966, 1.5707963267948966, 4.71238898038469, 1.5707963267948966, 3.141592653589793, 1.5707963267948966, 3.141592653589793, 0.0, 3.141592653589793, 4.71238898038469, 4.71238898038469, 0.0, 3.141592653589793, 0.0, 4.71238898038469, 4.71238898038469, 0.0, 3.141592653589793, 0.0, 0.0, 4.71238898038469, 0.0, 0.0, 0.0, 0.0, 0.0, 4.71238898038469, 4.71238898038469, 4.71238898038469]",0.0
15,14.321417778415569,"[4.71238898038469, 4.71238898038469, 0.0, 1.5707963267948966, 3.141592653589793, 3.141592653589793, 1.5707963267948966, 0.0, 4.71238898038469, 1.5707963267948966, 0.0, 0.0, 3.141592653589793, 2.0, 3.141592653589793, 4.71238898038469, 3.141592653589793, 3.141592653589793, 3.141592653589793, 0.0, 0.0, 0.0, 0.0, 4.71238898038469, 1.5707963267948966, 0.0, 4.71238898038469, 0.0, 0.0, 3.141592653589793, 3.141592653589793, 4.71238898038469, 3.141592653589793, 4.71238898038469, 0.0, 1.5707963267948966, 0.0, 4.71238898038469, 4.71238898038469, 0.0, 1.5707963267948966, 4.71238898038469, 0.0, 1.5707963267948966, 3.141592653589793, 4.71238898038469, 0.0, 1.5707963267948966, 3.141592653589793, 0.0, 3.141592653589793, 4.71238898038469, 4.71238898038469, 0.0, 3.141592653589793, 1.5707963267948966, 0.0, 1.5707963267948966, 0.0, 3.141592653589793, 4.71238898038469, 4.71238898038469, 4.71238898038469, 1.5707963267948966, 3.141592653589793, 4.71238898038469, 0.0, 1.5707963267948966, 0.0, 3.141592653589793, 1.5707963267948966, 3.141592653589793, 4.71238898038469, 4.71238898038469, 1.5707963267948966, 0.0, 4.71238898038469, 3.141592653589793, 3.141592653589793, 4.71238898038469, 3.141592653589793, 1.5707963267948966, 1.5707963267948966, 0.0, 0.0, 1.5707963267948966, 4.71238898038469, 1.5707963267948966, 1.5707963267948966, 4.71238898038469, 1.5707963267948966, 3.141592653589793, 1.5707963267948966, 3.141592653589793, 0.0, 3.141592653589793, 4.71238898038469, 4.71238898038469, 0.0, 3.141592653589793, 0.0, 4.71238898038469, 4.71238898038469, 0.0, 3.141592653589793, 0.0, 0.0, 4.71238898038469, 0.0, 0.0, 0.0, 0.0, 0.0, 4.71238898038469, 4.71238898038469, 4.71238898038469]",0.0
16,8.375740473370765,"[4.71238898038469, 4.71238898038469, 0.0, 1.5707963267948966, 3.141592653589793, 3.141592653589793, 1.5707963267948966, 0.0, 4.71238898038469, 1.5707963267948966, 0.0, 0.0, 3.141592653589793, 0.0, 5.141592653589793, 4.71238898038469, 3.141592653589793, 3.141592653589793, 3.141592653589793, 0.0, 0.0, 0.0, 0.0, 4.71238898038469, 1.5707963267948966, 0.0, 4.71238898038469, 0.0, 0.0, 3.141592653589793, 3.141592653589793, 4.71238898038469, 3.141592653589793, 4.71238898038469, 0.0, 1.5707963267948966, 0.0, 4.71238898038469, 4.71238898038469, 0.0, 1.5707963267948966, 4.71238898038469, 0.0, 1.5707963267948966, 3.141592653589793, 4.71238898038469, 0.0, 1.5707963267948966, 3.141592653589793, 0.0, 3.141592653589793, 4.71238898038469, 4.71238898038469, 0.0, 3.141592653589793, 1.5707963267948966, 0.0, 1.5707963267948966, 0.0, 3.141592653589793, 4.71238898038469, 4.71238898038469, 4.71238898038469, 1.5707963267948966, 3.141592653589793, 4.71238898038469, 0.0, 1.5707963267948966, 0.0, 3.141592653589793, 1.5707963267948966, 3.141592653589793, 4.71238898038469, 4.71238898038469, 1.5707963267948966, 0.0, 4.71238898038469, 3.141592653589793, 3.141592653589793, 4.71238898038469, 3.141592653589793, 1.5707963267948966, 1.5707963267948966, 0.0, 0.0, 1.5707963267948966, 4.71238898038469, 1.5707963267948966, 1.5707963267948966, 4.71238898038469, 1.5707963267948966, 3.141592653589793, 1.5707963267948966, 3.141592653589793, 0.0, 3.141592653589793, 4.71238898038469, 4.71238898038469, 0.0, 3.141592653589793, 0.0, 4.71238898038469, 4.71238898038469, 0.0, 3.141592653589793, 0.0, 0.0, 4.71238898038469, 0.0, 0.0, 0.0, 0.0, 0.0, 4.71238898038469, 4.71238898038469, 4.71238898038469]",0.0
17,8.37724783832023,"[4.71238898038469, 4.71238898038469, 0.0, 1.5707963267948966, 3.141592653589793, 3.141592653589793, 1.5707963267948966, 0.0, 4.71238898038469, 1.5707963267948966, 0.0, 0.0, 3.141592653589793, 0.0, 3.141592653589793, 6.71238898038469, 3.141592653589793, 3.141592653589793, 3.141592653589793, 0.0, 0.0, 0.0, 0.0, 4.71238898038469, 1.5707963267948966, 0.0, 4.71238898038469, 0.0, 0.0, 3.141592653589793, 3.141592653589793, 4.71238898038469, 3.141592653589793, 4.71238898038469, 0.0, 1.5707963267948966, 0.0, 4.71238898038469, 4.71238898038469, 0.0, 1.5707963267948966, 4.71238898038469, 0.0, 1.5707963267948966, 3.141592653589793, 4.71238898038469, 0.0, 1.5707963267948966, 3.141592653589793, 0.0, 3.141592653589793, 4.71238898038469, 4.71238898038469, 0.0, 3.141592653589793, 1.5707963267948966, 0.0, 1.5707963267948966, 0.0, 3.141592653589793, 4.71238898038469, 4.71238898038469, 4.71238898038469, 1.5707963267948966, 3.141592653589793, 4.71238898038469, 0.0, 1.5707963267948966, 0.0, 3.141592653589793, 1.5707963267948966, 3.141592653589793, 4.71238898038469, 4.71238898038469, 1.5707963267948966, 0.0, 4.71238898038469, 3.141592653589793, 3.141592653589793, 4.71238898038469, 3.141592653589793, 1.5707963267948966, 1.5707963267948966, 0.0, 0.0, 1.5707963267948966, 4.71238898038469, 1.5707963267948966, 1.5707963267948966, 4.71238898038469, 1.5707963267948966, 3.141592653589793, 1.5707963267948966, 3.141592653589793, 0.0, 3.141592653589793, 4.71238898038469, 4.71238898038469, 0.0, 3.141592653589793, 0.0, 4.71238898038469, 4.71238898038469, 0.0, 3.141592653589793, 0.0, 0.0, 4.71238898038469, 0.0, 0.0, 0.0, 0.0, 0.0, 4.71238898038469, 4.71238898038469, 4.71238898038469]",0.0
18,11.779034392089514,"[4.71238898038469, 4.71238898038469, 0.0, 1.5707963267948966, 3.141592653589793, 3.141592653589793, 1.5707963267948966, 0.0, 4.71238898038469, 1.5707963267948966, 0.0, 0.0, 3.141592653589793, 0.0, 3.141592653589793, 4.71238898038469, 5.141592653589793, 3.141592653589793, 3.141592653589793, 0.0, 0.0, 0.0, 0.0, 4.71238898038469, 1.5707963267948966, 0.0, 4.71238898038469, 0.0, 0.0, 3.141592653589793, 3.141592653589793, 4.71238898038469, 3.141592653589793, 4.71238898038469, 0.0, 1.5707963267948966, 0.0, 4.71238898038469, 4.71238898038469, 0.0, 1.5707963267948966, 4.71238898038469, 0.0, 1.5707963267948966, 3.141592653589793, 4.71238898038469, 0.0, 1.5707963267948966, 3.141592653589793, 0.0, 3.141592653589793, 4.71238898038469, 4.71238898038469, 0.0, 3.141592653589793, 1.5707963267948966, 0.0, 1.5707963267948966, 0.0, 3.141592653589793, 4.71238898038469, 4.71238898038469, 4.71238898038469, 1.5707963267948966, 3.141592653589793, 4.71238898038469, 0.0, 1.5707963267948966, 0.0, 3.141592653589793, 1.5707963267948966, 3.141592653589793, 4.71238898038469, 4.71238898038469, 1.5707963267948966, 0.0, 4.71238898038469, 3.141592653589793, 3.141592653589793, 4.71238898038469, 3.141592653589793, 1.5707963267948966, 1.5707963267948966, 0.0, 0.0, 1.5707963267948966, 4.71238898038469, 1.5707963267948966, 1.5707963267948966, 4.71238898038469, 1.5707963267948966, 3.141592653589793, 1.5707963267948966, 3.141592653589793, 0.0, 3.141592653589793, 4.71238898038469, 4.71238898038469, 0.0, 3.141592653589793, 0.0, 4.71238898038469, 4.71238898038469, 0.0, 3.141592653589793, 0.0, 0.0, 4.71238898038469, 0.0, 0.0, 0.0, 0.0, 0.0, 4.71238898038469, 4.71238898038469, 4.71238898038469]",0.0
19,11.774499557178183,"[4.71238898038469, 4.71238898038469, 0.0, 1.5707963267948966, 3.141592653589793, 3.141592653589793, 1.5707963267948966, 0.0, 4.71238898038469, 1.5707963267948966, 0.0, 0.0, 3.141592653589793, 0.0, 3.141592653589793, 4.71238898038469, 3.141592653589793, 5.141592653589793, 3.141592653589793, 0.0, 0.0, 0.0, 0.0, 4.71238898038469, 1.5707963267948966, 0.0, 4.71238898038469, 0.0, 0.0, 3.141592653589793, 3.141592653589793, 4.71238898038469, 3.141592653589793, 4.71238898038469, 0.0, 1.5707963267948966, 0.0, 4.71238898038469, 4.71238898038469, 0.0, 1.5707963267948966, 4.71238898038469, 0.0, 1.5707963267948966, 3.141592653589793, 4.71238898038469, 0.0, 1.5707963267948966, 3.141592653589793, 0.0, 3.141592653589793, 4.71238898038469, 4.71238898038469, 0.0, 3.141592653589793, 1.5707963267948966, 0.0, 1.5707963267948966, 0.0, 3.141592653589793, 4.71238898038469, 4.71238898038469, 4.71238898038469, 1.5707963267948966, 3.141592653589793, 4.71238898038469, 0.0, 1.5707963267948966, 0.0, 3.141592653589793, 1.5707963267948966, 3.141592653589793, 4.71238898038469, 4.71238898038469, 1.5707963267948966, 0.0, 4.71238898038469, 3.141592653589793, 3.141592653589793, 4.71238898038469, 3.141592653589793, 1.5707963267948966, 1.5707963267948966, 0.0, 0.0, 1.5707963267948966, 4.71238898038469, 1.5707963267948966, 1.5707963267948966, 4.71238898038469, 1.5707963267948966, 3.141592653589793, 1.5707963267948966, 3.141592653589793, 0.0, 3.141592653589793, 4.71238898038469, 4.71238898038469, 0.0, 3.141592653589793, 0.0, 4.71238898038469, 4.71238898038469, 0.0, 3.141592653589793, 0.0, 0.0, 4.71238898038469, 0.0, 0.0, 0.0, 0.0, 0.0, 4.71238898038469, 4.71238898038469, 4.71238898038469]",0.0
20,13.88627437338038,"[4.71238898038469, 4.71238898038469, 0.0, 1.5707963267948966, 3.141592653589793, 3.141592653589793, 1.5707963267948966, 0.0, 4.71238898038469, 1.5707963267948966, 0.0, 0.0, 3.141592653589793, 0.0, 3.141592653589793, 4.71238898038469, 3.141592653589793, 3.141592653589793, 5.141592653589793, 0.0, 0.0, 0.0, 0.0, 4.71238898038469, 1.5707963267948966, 0.0, 4.71238898038469, 0.0, 0.0, 3.141592653589793, 3.141592653589793, 4.71238898038469, 3.141592653589793, 4.71238898038469, 0.0, 1.5707963267948966, 0.0, 4.71238898038469, 4.71238898038469, 0.0, 1.5707963267948966, 4.71238898038469, 0.0, 1.5707963267948966, 3.141592653589793, 4.71238898038469, 0.0, 1.5707963267948966, 3.141592653589793, 0.0, 3.141592653589793, 4.71238898038469, 4.71238898038469, 0.0, 3.141592653589793, 1.5707963267948966, 0.0, 1.5707963267948966, 0.0, 3.141592653589793, 4.71238898038469, 4.71238898038469, 4.71238898038469, 1.5707963267948966, 3.141592653589793, 4.71238898038469, 0.0, 1.5707963267948966, 0.0, 3.141592653589793, 1.5707963267948966, 3.141592653589793, 4.71238898038469, 4.71238898038469, 1.5707963267948966, 0.0, 4.71238898038469, 3.141592653589793, 3.141592653589793, 4.71238898038469, 3.141592653589793, 1.5707963267948966, 1.5707963267948966, 0.0, 0.0, 1.5707963267948966, 4.71238898038469, 1.5707963267948966, 1.5707963267948966, 4.71238898038469, 1.5707963267948966, 3.141592653589793, 1.5707963267948966, 3.141592653589793, 0.0, 3.141592653589793, 4.71238898038469, 4.71238898038469, 0.0, 3.141592653589793, 0.0, 4.71238898038469, 4.71238898038469, 0.0, 3.141592653589793, 0.0, 0.0, 4.71238898038469, 0.0, 0.0, 0.0, 0.0, 0.0, 4.71238898038469, 4.71238898038469, 4.71238898038469]",0.0
21,9.50897342945136,"[4.71238898038469, 4.71238898038469, 0.0, 1.5707963267948966, 3.141592653589793, 3.141592653589793, 1.5707963267948966, 0.0, 4.71238898038469, 1.5707963267948966, 0.0, 0.0, 3.141592653589793, 0.0, 3.141592653589793, 4.71238898038469, 3.141592653589793, 3.141592653589793, 3.141592653589793, 2.0, 0.0, 0.0, 0.0, 4.71238898038469, 1.5707963267948966, 0.0, 4.71238898038469, 0.0, 0.0, 3.141592653589793, 3.141592653589793, 4.71238898038469, 3.141592653589793, 4.71238898038469, 0.0, 1.5707963267948966, 0.0, 4.71238898038469, 4.71238898038469, 0.0, 1.5707963267948966, 4.71238898038469, 0.0, 1.5707963267948966, 3.141592653589793, 4.71238898038469, 0.0, 1.5707963267948966, 3.141592653589793, 0.0, 3.141592653589793, 4.71238898038469, 4.71238898038469, 0.0, 3.141592653589793, 1.5707963267948966, 0.0, 1.5707963267948966, 0.0, 3.141592653589793, 4.71238898038469, 4.71238898038469, 4.71238898038469, 1.5707963267948966, 3.141592653589793, 4.71238898038469, 0.0, 1.5707963267948966, 0.0, 3.141592653589793, 1.5707963267948966, 3.141592653589793, 4.71238898038469, 4.71238898038469, 1.5707963267948966, 0.0, 4.71238898038469, 3.141592653589793, 3.141592653589793, 4.71238898038469, 3.141592653589793, 1.5707963267948966, 1.5707963267948966, 0.0, 0.0, 1.5707963267948966, 4.71238898038469, 1.5707963267948966, 1.5707963267948966, 4.71238898038469, 1.5707963267948966, 3.141592653589793, 1.5707963267948966, 3.141592653589793, 0.0, 3.141592653589793, 4.71238898038469, 4.71238898038469, 0.0, 3.141592653589793, 0.0, 4.71238898038469, 4.71238898038469, 0.0, 3.141592653589793, 0.0, 0.0, 4.71238898038469, 0.0, 0.0, 0.0, 0.0, 0.0, 4.71238898038469, 4.71238898038469, 4.71238898038469]",0.0
22,21.757085905887532,"[4.71238898038469, 4.71238898038469, 0.0, 1.5707963267948966, 3.141592653589793, 3.141592653589793, 1.5707963267948966, 0.0, 4.71238898038469, 1.5707963267948966, 0.0, 0.0, 3.141592653589793, 0.0, 3.141592653589793, 4.71238898038469, 3.141592653589793, 3.141592653589793, 3.141592653589793, 0.0, 2.0, 0.0, 0.0, 4.71238898038469, 1.5707963267948966, 0.0, 4.71238898038469, 0.0, 0.0, 3.141592653589793, 3.141592653589793, 4.71238898038469, 3.141592653589793, 4.71238898038469, 0.0, 1.5707963267948966, 0.0, 4.71238898038469, 4.71238898038469, 0.0, 1.5707963267948966, 4.71238898038469, 0.0, 1.5707963267948966, 3.141592653589793, 4.71238898038469, 0.0, 1.5707963267948966, 3.141592653589793, 0.0, 3.141592653589793, 4.71238898038469, 4.71238898038469, 0.0, 3.141592653589793, 1.5707963267948966, 0.0, 1.5707963267948966, 0.0, 3.141592653589793, 4.71238898038469, 4.71238898038469, 4.71238898038469, 1.5707963267948966, 3.141592653589793, 4.71238898038469, 0.0, 1.5707963267948966, 0.0, 3.141592653589793, 1.5707963267948966, 3.141592653589793, 4.71238898038469, 4.71238898038469, 1.5707963267948966, 0.0, 4.71238898038469, 3.141592653589793, 3.141592653589793, 4.71238898038469, 3.141592653589793, 1.5707963267948966, 1.5707963267948966, 0.0, 0.0, 1.5707963267948966, 4.71238898038469, 1.5707963267948966, 1.5707963267948966, 4.71238898038469, 1.5707963267948966, 3.141592653589793, 1.5707963267948966, 3.141592653589793, 0.0, 3.141592653589793, 4.71238898038469, 4.71238898038469, 0.0, 3.141592653589793, 0.0, 4.71238898038469, 4.71238898038469, 0.0, 3.141592653589793, 0.0, 0.0, 4.71238898038469, 0.0, 0.0, 0.0, 0.0, 0.0, 4.71238898038469, 4.71238898038469, 4.71238898038469]",0.0
23,18.698733432595837,"[4.71238898038469, 4.71238898038469, 0.0, 1.5707963267948966, 3.141592653589793, 3.141592653589793, 1.5707963267948966, 0.0, 4.71238898038469, 1.5707963267948966, 0.0, 0.0, 3.141592653589793, 0.0, 3.141592653589793, 4.71238898038469, 3.141592653589793, 3.141592653589793, 3.141592653589793, 0.0, 0.0, 2.0, 0.0, 4.71238898038469, 1.5707963267948966, 0.0, 4.71238898038469, 0.0, 0.0, 3.141592653589793, 3.141592653589793, 4.71238898038469, 3.141592653589793, 4.71238898038469, 0.0, 1.5707963267948966, 0.0, 4.71238898038469, 4.71238898038469, 0.0, 1.5707963267948966, 4.71238898038469, 0.0, 1.5707963267948966, 3.141592653589793, 4.71238898038469, 0.0, 1.5707963267948966, 3.141592653589793, 0.0, 3.141592653589793, 4.71238898038469, 4.71238898038469, 0.0, 3.141592653589793, 1.5707963267948966, 0.0, 1.5707963267948966, 0.0, 3.141592653589793, 4.71238898038469, 4.71238898038469, 4.71238898038469, 1.5707963267948966, 3.141592653589793, 4.71238898038469, 0.0, 1.5707963267948966, 0.0, 3.141592653589793, 1.5707963267948966, 3.141592653589793, 4.71238898038469, 4.71238898038469, 1.5707963267948966, 0.0, 4.71238898038469, 3.141592653589793, 3.141592653589793, 4.71238898038469, 3.141592653589793, 1.5707963267948966, 1.5707963267948966, 0.0, 0.0, 1.5707963267948966, 4.71238898038469, 1.5707963267948966, 1.5707963267948966, 4.71238898038469, 1.5707963267948966, 3.141592653589793, 1.5707963267948966, 3.141592653589793, 0.0, 3.141592653589793, 4.71238898038469, 4.71238898038469, 0.0, 3.141592653589793, 0.0, 4.71238898038469, 4.71238898038469, 0.0, 3.141592653589793, 0.0, 0.0, 4.71238898038469, 0.0, 0.0, 0.0, 0.0, 0.0, 4.71238898038469, 4.71238898038469, 4.71238898038469]",0.0
24,8.334527691884709,"[4.71238898038469, 4.71238898038469, 0.0, 1.5707963267948966, 3.141592653589793, 3.141592653589793, 1.5707963267948966, 0.0, 4.71238898038469, 1.5707963267948966, 0.0, 0.0, 3.141592653589793, 0.0, 3.141592653589793, 4.71238898038469, 3.141592653589793, 3.141592653589793, 3.141592653589793, 0.0, 0.0, 0.0, 2.0, 4.71238898038469, 1.5707963267948966, 0.0, 4.71238898038469, 0.0, 0.0, 3.141592653589793, 3.141592653589793, 4.71238898038469, 3.141592653589793, 4.71238898038469, 0.0, 1.5707963267948966, 0.0, 4.71238898038469, 4.71238898038469, 0.0, 1.5707963267948966, 4.71238898038469, 0.0, 1.5707963267948966, 3.141592653589793, 4.71238898038469, 0.0, 1.5707963267948966, 3.141592653589793, 0.0, 3.141592653589793, 4.71238898038469, 4.71238898038469, 0.0, 3.141592653589793, 1.5707963267948966, 0.0, 1.5707963267948966, 0.0, 3.141592653589793, 4.71238898038469, 4.71238898038469, 4.71238898038469, 1.5707963267948966, 3.141592653589793, 4.71238898038469, 0.0, 1.5707963267948966, 0.0, 3.141592653589793, 1.5707963267948966, 3.141592653589793, 4.71238898038469, 4.71238898038469, 1.5707963267948966, 0.0, 4.71238898038469, 3.141592653589793, 3.141592653589793, 4.71238898038469, 3.141592653589793, 1.5707963267948966, 1.5707963267948966, 0.0, 0.0, 1.5707963267948966, 4.71238898038469, 1.5707963267948966, 1.5707963267948966, 4.71238898038469, 1.5707963267948966, 3.141592653589793, 1.5707963267948966, 3.141592653589793, 0.0, 3.141592653589793, 4.71238898038469, 4.71238898038469, 0.0, 3.141592653589793, 0.0, 4.71238898038469, 4.71238898038469, 0.0, 3.141592653589793, 0.0, 0.0, 4.71238898038469, 0.0, 0.0, 0.0, 0.0, 0.0, 4.71238898038469, 4.71238898038469, 4.71238898038469]",0.0
