index,bitstring,energy,probability
0,011000,0.0,0.015625
1,100100,0.0,0.018554687500000003
2,010010,0.25,0.014648437500000002
3,011010,0.25,0.015625
4,000110,0.25,0.014648437500000002
5,100110,0.25,0.021484375
6,010110,0.25,0.018554687500000003
7,100001,0.25,0.011718749999999998
8,001001,0.25,0.0107421875
9,101001,0.25,0.018554687500000003
10,011001,0.25,0.012695312499999998
11,100101,0.25,0.014648437500000002
12,100000,0.5,0.015625
13,010000,0.5,0.009765625000000002
14,110000,0.5,0.021484375
15,001000,0.5,0.007812500000000002
16,101000,0.5,0.006835937500000001
17,111000,0.5,0.0244140625
18,000100,0.5,0.018554687500000003
19,010100,0.5,0.014648437500000002
20,110100,0.5,0.014648437500000002
21,001100,0.5,0.013671875
22,101100,0.5,0.0166015625
23,011100,0.5,0.014648437500000002
24,000011,0.5,0.013671875
25,100011,0.5,0.011718749999999998
26,010011,0.5,0.019531250000000003
27,001011,0.5,0.014648437500000002
28,011011,0.5,0.025390624999999997
29,000111,0.5,0.013671875
30,100111,0.5,0.0263671875
31,000010,0.75,0.009765625000000002
32,100010,0.75,0.014648437500000002
33,110010,0.75,0.021484375
34,001010,0.75,0.011718749999999998
35,110110,0.75,0.022460937499999997
36,001110,0.75,0.006835937500000001
37,011110,0.75,0.0244140625
38,000001,0.75,0.009765625000000002
39,010001,0.75,0.009765625000000002
40,110001,0.75,0.015625
41,111001,0.75,0.018554687500000003
42,000101,0.75,0.007812500000000002
43,001101,0.75,0.013671875
44,101101,0.75,0.0166015625
45,000000,1.0,0.0087890625
46,111100,1.0,0.0087890625
47,110011,1.0,0.015625
48,101011,1.0,0.0244140625
49,010111,1.0,0.017578124999999997
50,001111,1.0,0.015625
51,101010,1.25,0.0107421875
52,111010,1.25,0.021484375
53,101110,1.25,0.014648437500000002
54,010101,1.25,0.015625
55,110101,1.25,0.017578124999999997
56,011101,1.25,0.006835937500000001
57,111011,1.5,0.018554687500000003
58,110111,1.5,0.017578124999999997
59,101111,1.5,0.025390624999999997
60,011111,1.5,0.017578124999999997
61,111110,1.75,0.0166015625
62,111101,1.75,0.0166015625
63,111111,2.5,0.015625
