# best_solutions_for_time
bitstring,rank,join_order,cost,time_ms,used_fallback,energy,count,probability
0011110111,0,"[2, 1, 3, 0]",9300,1.8668174743652344,False,14.909436005722952,196,0.019140625
0011110111,1,"[2, 1, 0, 3]",600,1.8968582153320312,True,14.909436005722952,196,0.019140625
0110010010,2,"[1, 0, 2, 3]",315,14.417648315429688,True,13.325747172461199,75,0.00732421875

# all_solutions
bitstring,index,join_order,cost,time_ms,used_fallback,energy,count,probability
0011110111,0,"[2, 1, 3, 0]",9300,1.8668174743652344,False,14.909436005722952,196,0.019140625
0011110111,1,"[2, 1, 0, 3]",600,1.8968582153320312,True,14.909436005722952,196,0.019140625
0011110111,2,"[2, 1, 3, 0]",9300,1.9216537475585938,False,14.909436005722952,196,0.019140625
0011110111,3,"[2, 1, 0, 3]",600,1.9378662109375,True,14.909436005722952,196,0.019140625
0011110111,4,"[2, 1, 3, 0]",9300,1.9583702087402344,False,14.909436005722952,196,0.019140625
0011110111,5,"[2, 1, 0, 3]",600,1.9731521606445312,True,14.909436005722952,196,0.019140625
0011110111,6,"[2, 1, 3, 0]",9300,1.9919872283935547,False,14.909436005722952,196,0.019140625
0011110111,7,"[2, 1, 0, 3]",600,2.006053924560547,True,14.909436005722952,196,0.019140625
0011110111,8,"[2, 1, 3, 0]",9300,2.0241737365722656,False,14.909436005722952,196,0.019140625
0011110111,9,"[2, 1, 0, 3]",600,2.0377635955810547,True,14.909436005722952,196,0.019140625
0011110111,10,"[2, 1, 3, 0]",9300,2.0558834075927734,False,14.909436005722952,196,0.019140625
0011110111,11,"[2, 1, 0, 3]",600,2.069234848022461,True,14.909436005722952,196,0.019140625
0011110111,12,"[2, 1, 3, 0]",9300,2.0868778228759766,False,14.909436005722952,196,0.019140625
0011110111,13,"[2, 1, 0, 3]",600,2.100229263305664,True,14.909436005722952,196,0.019140625
0011110111,14,"[2, 1, 3, 0]",9300,2.118349075317383,False,14.909436005722952,196,0.019140625
0011110111,15,"[2, 1, 0, 3]",600,2.1317005157470703,True,14.909436005722952,196,0.019140625
0011110111,16,"[2, 1, 3, 0]",9300,2.149820327758789,False,14.909436005722952,196,0.019140625
0011110111,17,"[2, 1, 0, 3]",600,2.1636486053466797,True,14.909436005722952,196,0.019140625
0011110111,18,"[2, 1, 3, 0]",9300,2.1817684173583984,False,14.909436005722952,196,0.019140625
0011110111,19,"[2, 1, 0, 3]",600,2.195596694946289,True,14.909436005722952,196,0.019140625
0011110111,20,"[2, 1, 3, 0]",9300,2.2132396697998047,False,14.909436005722952,196,0.019140625
0011110111,21,"[2, 1, 0, 3]",600,2.2268295288085938,True,14.909436005722952,196,0.019140625
