# best_solutions_for_time
bitstring,rank,join_order,cost,time_ms,used_fallback,energy,count,probability
0011110111,0,"[2, 1, 3, 0]",9300,1.9562244415283203,False,14.909436005722952,198,0.0193359375
0011110111,1,"[2, 1, 0, 3]",600,1.9872188568115234,True,14.909436005722952,198,0.0193359375
0011010101,2,"[1, 0, 3, 2]",465,16.780853271484375,True,14.110739454205536,84,0.008203125
1001010001,3,"[0, 1, 2, 3]",315,24.318695068359375,True,11.18188720114459,71,0.00693359375

# all_solutions
bitstring,index,join_order,cost,time_ms,used_fallback,energy,count,probability
0011110111,0,"[2, 1, 3, 0]",9300,1.9562244415283203,False,14.909436005722952,198,0.0193359375
0011110111,1,"[2, 1, 0, 3]",600,1.9872188568115234,True,14.909436005722952,198,0.0193359375
0011110111,2,"[2, 1, 3, 0]",9300,2.0132064819335938,False,14.909436005722952,198,0.0193359375
0011110111,3,"[2, 1, 0, 3]",600,2.0301342010498047,True,14.909436005722952,198,0.0193359375
0011110111,4,"[2, 1, 3, 0]",9300,2.0515918731689453,False,14.909436005722952,198,0.0193359375
0011110111,5,"[2, 1, 0, 3]",600,2.067089080810547,True,14.909436005722952,198,0.0193359375
0011110111,6,"[2, 1, 3, 0]",9300,2.087116241455078,False,14.909436005722952,198,0.0193359375
0011110111,7,"[2, 1, 0, 3]",600,2.1016597747802734,True,14.909436005722952,198,0.0193359375
0011110111,8,"[2, 1, 3, 0]",9300,2.120494842529297,False,14.909436005722952,198,0.0193359375
0011110111,9,"[2, 1, 0, 3]",600,2.1352767944335938,True,14.909436005722952,198,0.0193359375
0011110111,10,"[2, 1, 3, 0]",9300,2.1538734436035156,False,14.909436005722952,198,0.0193359375
0011110111,11,"[2, 1, 0, 3]",600,2.1681785583496094,True,14.909436005722952,198,0.0193359375
0011110111,12,"[2, 1, 3, 0]",9300,2.1867752075195312,False,14.909436005722952,198,0.0193359375
0011110111,13,"[2, 1, 0, 3]",600,2.201080322265625,True,14.909436005722952,198,0.0193359375
0011110111,14,"[2, 1, 3, 0]",9300,2.2192001342773438,False,14.909436005722952,198,0.0193359375
0011110111,15,"[2, 1, 0, 3]",600,2.233266830444336,True,14.909436005722952,198,0.0193359375
0011110111,16,"[2, 1, 3, 0]",9300,2.251148223876953,False,14.909436005722952,198,0.0193359375
0011110111,17,"[2, 1, 0, 3]",600,2.2649765014648438,True,14.909436005722952,198,0.0193359375
0011110111,18,"[2, 1, 3, 0]",9300,2.282857894897461,False,14.909436005722952,198,0.0193359375
0011110111,19,"[2, 1, 0, 3]",600,2.296924591064453,True,14.909436005722952,198,0.0193359375
0011110111,20,"[2, 1, 3, 0]",9300,2.315521240234375,False,14.909436005722952,198,0.0193359375
0011110111,21,"[2, 1, 0, 3]",600,2.3298263549804688,True,14.909436005722952,198,0.0193359375
0011110111,22,"[2, 1, 3, 0]",9300,2.3479461669921875,False,14.909436005722952,198,0.0193359375
0011110111,23,"[2, 1, 0, 3]",600,2.361774444580078,True,14.909436005722952,198,0.0193359375
0011110111,24,"[2, 1, 3, 0]",9300,2.38037109375,False,14.909436005722952,198,0.0193359375
0011110111,25,"[2, 1, 0, 3]",600,2.395153045654297,True,14.909436005722952,198,0.0193359375
0011110111,26,"[2, 1, 3, 0]",9300,2.4137496948242188,False,14.909436005722952,198,0.0193359375
0011110111,27,"[2, 1, 0, 3]",600,2.4275779724121094,True,14.909436005722952,198,0.0193359375
